image,n_detections,confidences,pred_has_object
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\452.jpeg,3,0.564;0.438;0.314,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\453.jpeg,3,0.661;0.387;0.274,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\454.jpeg,4,0.445;0.406;0.348;0.261,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\455.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\456.jpeg,2,0.816;0.295,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\457.jpeg,2,0.802;0.285,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\458.jpeg,1,0.562,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\459.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\46.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\460.jpeg,2,0.606;0.561,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\461.jpeg,3,0.702;0.499;0.360,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\462.jpeg,2,0.318;0.318,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\463.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\464.jpeg,3,0.657;0.542;0.386,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\465.jpeg,5,0.582;0.434;0.370;0.344;0.342,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\466.jpeg,3,0.680;0.619;0.383,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\467.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\468.jpeg,4,0.677;0.583;0.337;0.289,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\469.jpeg,2,0.606;0.485,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\47.jpeg,1,0.292,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\471.jpeg,3,0.900;0.535;0.361,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\472.jpeg,2,0.557;0.446,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\473.jpeg,2,0.724;0.361,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\475.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\477.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\478.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\48.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\482.jpeg,1,0.462,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\483.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\487.jpeg,1,0.391,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\489.jpeg,1,0.39,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\49.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\493.jpeg,4,0.335;0.317;0.302;0.288,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\494.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\5.jpeg,1,0.327,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\50.jpeg,1,0.522,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\500.jpeg,1,0.272,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\502.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\503.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\504.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\505.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\506.jpeg,1,0.287,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\507.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\508.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\509.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\51.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\510.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\511.jpeg,1,0.501,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\512.jpeg,1,0.311,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\513.jpeg,3,0.318;0.303;0.285,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\514.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\515.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\516.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\517.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\518.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\519.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\52.jpeg,1,0.318,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\520.jpeg,1,0.347,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\521.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\522.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\523.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\524.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\525.jpeg,1,0.265,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\526.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\527.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\528.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\529.jpeg,1,0.486,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\530.jpeg,2,0.494;0.435,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\531.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\532.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\533.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\534.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\535.jpeg,1,0.409,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\536.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\537.jpeg,1,0.304,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\538.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\539.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\54.jpeg,2,0.698;0.281,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\540.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\541.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\542.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\543.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\544.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\546.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\547.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\548.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\549.jpeg,1,0.562,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\55.jpeg,2,0.647;0.297,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\550.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\551.jpeg,1,0.521,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\552.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\553.jpeg,1,0.626,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\554.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\555.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\556.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\557.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\558.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\559.jpeg,1,0.484,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\56.jpeg,2,0.674;0.482,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\560.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\561.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\562.jpeg,1,0.533,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\563.jpeg,1,0.45,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\564.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\565.jpeg,2,0.308;0.306,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\566.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\567.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\568.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\569.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\57.jpeg,1,0.289,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\570.jpeg,1,0.444,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\571.jpeg,1,0.345,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\572.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\573.jpeg,1,0.339,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\574.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\575.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\576.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\577.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\578.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\579.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\58.jpeg,1,0.269,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\580.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\581.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\582.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\583.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\584.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\585.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\586.jpeg,2,0.734;0.255,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\587.jpeg,5,0.592;0.589;0.535;0.448;0.337,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\588.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\589.jpeg,1,0.46,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\59.jpeg,1,0.758,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\590.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\591.jpeg,2,0.337;0.265,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\592.jpeg,4,0.906;0.382;0.346;0.252,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\593.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\594.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\595.jpeg,2,0.844;0.492,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\596.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\597.jpeg,1,0.467,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\598.jpeg,2,0.502;0.254,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\599.jpeg,1,0.346,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\6.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\60.jpeg,2,0.473;0.428,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\601.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\602.jpeg,1,0.724,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\603.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\604.jpeg,6,0.640;0.574;0.451;0.365;0.314;0.268,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\605.jpeg,1,0.513,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\606.jpeg,1,0.451,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\607.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\608.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\609.jpeg,1,0.35,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\61.jpeg,1,0.608,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\610.jpeg,1,0.426,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\611.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\612.jpeg,1,0.823,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\613.jpeg,4,0.411;0.311;0.280;0.274,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\614.jpeg,4,0.563;0.428;0.423;0.336,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\615.jpeg,1,0.642,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\616.jpeg,2,0.499;0.359,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\617.jpeg,1,0.544,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\618.jpeg,3,0.828;0.332;0.289,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\619.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\62.jpeg,1,0.442,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\620.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\621.jpeg,3,0.651;0.385;0.349,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\622.jpeg,1,0.451,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\623.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\624.jpeg,2,0.261;0.255,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\625.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\626.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\627.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\628.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\629.jpeg,1,0.278,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\63.jpeg,2,0.764;0.292,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\630.jpeg,2,0.357;0.318,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\631.jpeg,1,0.532,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\632.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\633.jpeg,2,0.391;0.301,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\635.jpeg,2,0.639;0.588,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\636.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\637.jpeg,1,0.658,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\638.jpeg,2,0.714;0.322,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\639.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\64.jpeg,2,0.787;0.382,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\640.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\641.jpeg,3,0.501;0.371;0.351,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\642.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\643.jpeg,1,0.315,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\644.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\646.jpeg,1,0.491,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\647.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\648.jpeg,1,0.627,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\649.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\65.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\650.jpeg,2,0.487;0.421,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\651.jpeg,1,0.344,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\652.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\653.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\654.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\655.jpeg,6,0.723;0.572;0.519;0.505;0.292;0.284,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\656.jpeg,1,0.478,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\657.jpeg,1,0.428,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\659.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\66.jpeg,1,0.267,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\660.jpeg,2,0.506;0.345,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\661.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\663.jpeg,1,0.602,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\664.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\665.jpeg,1,0.402,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\666.jpeg,1,0.63,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\667.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\669.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\67.jpeg,1,0.411,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\670.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\671.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\672.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\673.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\675.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\676.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\677.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\678.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\679.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\68.jpeg,1,0.289,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\680.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\681.jpeg,1,0.665,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\682.jpeg,2,0.463;0.273,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\683.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\684.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\685.jpeg,1,0.304,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\686.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\687.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\688.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\689.jpeg,2,0.384;0.304,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\69.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\690.jpeg,1,0.462,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\691.jpeg,1,0.347,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\692.jpeg,2,0.289;0.285,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\693.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\694.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\695.jpeg,1,0.695,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\696.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\697.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\698.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\699.jpeg,2,0.683;0.251,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\7.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\70.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\700.jpeg,1,0.699,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\701.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\702.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\703.jpeg,1,0.697,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\704.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\705.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\706.jpeg,2,0.639;0.476,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\707.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\708.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\709.jpeg,1,0.349,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\71.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\710.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\711.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\712.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\713.jpeg,1,0.278,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\714.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\715.jpeg,2,0.429;0.310,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\716.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\717.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\718.jpeg,1,0.277,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\72.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\721.jpeg,0,,0
